s409740732.420440
e409740732.643131
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTextureAtlas.o
x/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureAtlas.m
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexture2D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccTypes.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCGL.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCNS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGLProgram.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccGLStateCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCDirector.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCProtocols.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat4.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/utility.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCConfiguration.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/NSThread+performBlock.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/OpenGL_Internal.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureAtlas.m204"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTextureAtlas.o TClone/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc74a6cbc256cb841^22a6a4bc256cb841^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureAtlas.m0000000000000000^3101"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTextureAtlas.o TClone/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aorrulopaqfblxeqptytpagatcjf/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTextureAtlas.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTextureAtlas.dia -c /Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureAtlas.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTextureAtlas.o36"565BA8CA-52DF-4424-A023-40225FB89301-
bC9169DF9-9233-4B98-8BD3-4E1E70B7D202

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTextureCache.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409740732.533403
e409740732.918673
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTextureCache.o
x/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureCache.m
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCGL.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexture2D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccTypes.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCNS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexturePVR.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCConfiguration.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCDirector.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCProtocols.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat4.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/utility.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCFileUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/NSThread+performBlock.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureCache.m204"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTextureCache.o TClone/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf7e588bc256cb841^6328ebbc256cb841^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureCache.m0000000000000000^3101"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTextureCache.o TClone/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aorrulopaqfblxeqptytpagatcjf/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTextureCache.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTextureCache.dia -c /Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureCache.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTextureCache.o36"409140D8-8E41-479C-996E-7489FDF1AAD6-
bC9169DF9-9233-4B98-8BD3-4E1E70B7D202

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTexturePVR.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409740732.571718
e409740732.826972
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTexturePVR.o
x/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexturePVR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexturePVR.m
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexturePVR.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCGL.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexture2D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccTypes.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCNS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCConfiguration.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccGLStateCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCFileUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ZipUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/OpenGL_Internal.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/nmartin/TClone/TClone/libs/cocos2d/CCTexturePVR.m200"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTexturePVR.o TClone/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1c7b92bc256cb841^7cb5d3bc256cb841^---0#0#1#-19%DVTDocumentLocation2@63"file:///Users/nmartin/TClone/TClone/libs/cocos2d/CCTexturePVR.m0000000000000000^3089"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTexturePVR.o TClone/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aorrulopaqfblxeqptytpagatcjf/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTexturePVR.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTexturePVR.dia -c /Users/nmartin/TClone/TClone/libs/cocos2d/CCTexturePVR.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTexturePVR.o36"D1016C21-32A3-44B9-BE85-7A68E5D60CE7-
bC9169DF9-9233-4B98-8BD3-4E1E70B7D202

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTileMapAtlas.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409740732.617897
e409740732.840037
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTileMapAtlas.o
x/Users/nmartin/TClone/TClone/libs/cocos2d/CCTileMapAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTileMapAtlas.m
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTileMapAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexture2D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccTypes.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCGL.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCNS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAtlasNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCProtocols.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccGLStateCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCArray.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccCArray.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/kazmath.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec2.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/utility.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat4.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/quaternion.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/plane.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/aabb.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/ray2.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/TGAlib.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCFileUtils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/nmartin/TClone/TClone/libs/cocos2d/CCTileMapAtlas.m204"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTileMapAtlas.o TClone/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb0559ebc256cb841^d00bd7bc256cb841^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/nmartin/TClone/TClone/libs/cocos2d/CCTileMapAtlas.m0000000000000000^3101"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTileMapAtlas.o TClone/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aorrulopaqfblxeqptytpagatcjf/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTileMapAtlas.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTileMapAtlas.dia -c /Users/nmartin/TClone/TClone/libs/cocos2d/CCTileMapAtlas.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTileMapAtlas.o36"15FF3A98-DABD-43B9-9C3B-7947E4EA0D0D-
bC9169DF9-9233-4B98-8BD3-4E1E70B7D202

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTouchDispatcher.o /Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409740733.112918
e409740733.386726
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTouchDispatcher.o
x/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
